string	en	it
account_reg_ok	Account created successfully. Check your email and click the link to activate it.	Account creato con successo. Controlla la tua email e clicca sul link per attivarlo.
add	Add	Aggiungi
alert	Alert	Avvertimento
alternate_names	Alternate names	Nomi alternativi
annotated_peaks	Annotated peaks	Picchi annotati
annotation	Annotation	Annotazione
annotation_saved	Annotation saved	Annotazione salvata
annotations	Annotations	Annotazioni
anonymous	Anonymous	Anonimo
are_you_registered	Are you already registered?	Sei già registrato?
area_saved	The area has been saved	L’area è stata salvata
campaign	Campaign	Campagna
campaigns	Campaigns	Campagne
cancel	Cancel	Annulla
close	Close	Chiudi
confirm	Confirm	Conferma
continue	Continue	Continua
create_account	Create a new account	Crea un nuovo account
create_campaign	Create campaign	Crea campagna
create_new_campaign	Create a new campaign	Crea una nuova campagna
curr_email	Current e-mail	E-mail corrente
date_is_invalid	Date is invalid	La data non è valida
delete	Delete	Cancella
delete_area	Delete area	Cancella area
delete_campaign_msg	Are you sure that you want to delete the campaign with all its associated annotations?	Sei sicuro di voler cancellare la campagna con tutte le annotazioni associate?
delete_source_confirm	Are you sure that you want to delete the source with all its associated peaks?	Sei sicuro di voler cancellare la sorgente con tutti i picchi associati?
description	Description	Descrizione
description_empty_error	Description cannot be empty	La descrizione non può essere vuota
edit	Edit	Modifica
edit_campaign	Edit campaign	Modifica campagna
elevation	elevation	Altezza
email_changed	E-mail changed	E-mail cambiata
email_placeholder	james@email.com	mario@email.it
email_sent	Email sent	Email inviata
email_valid	Email must be valid	L’e-mail deve essere valida
end_date_past_error	The end date cannot be in the past	La data di fine non può essere nel passato
ends_on	Ends on	Finisce il
enter_area_name	Enter the name of the area	Inserisci il nome dell’area
error	Error	Errore
feedback	Feedback	Feedback
feedback_sent	Feedback sent	Feedback inviato
file	File	File
file_empty_error	Choose a file	Scegli un file
filters	Filters	Filtri
generic_peaks	Generic peaks	Picchi generici
gps_coords	GPS coordinates	Coordinate GPS
help	Help	Aiuto
how_was_experience	How was your experience?	Com’è stata la tua esperienza?
invalid_pass_reset_link	Invalid password reset link	Link per il ripristino della password invalido
invalid_user_activation_link	Account activation link invalid.	Il link per attivare l’account non è valido.
invite_to_register	No? Register here!	No? Registrati qui!
is_peak	Is this a peak?	E’ un picco?
